RUN,VAR,VAL,SE,
runSODE001,logV_pop,4.201584741,0.028508895,
runSODE001,logCl_pop,1.359844947,0.025144948,
runSODE001,omega_logV,0.307394168,0.021134033,
runSODE001,omega_logCl,0.271668265,0.018297583,
runSODE001,RSV,0.197471524,0.003164214,
runSODE001,RunTime,89.93,NA,
runSODE002,logV_pop,4.197444307,0.029318056,
runSODE002,logCl_pop,1.357624114,0.024874667,
runSODE002,omega_logV,0.316869945,0.021603211,
runSODE002,omega_logCl,0.270627348,0.017679337,
runSODE002,RSV,0.204148408,0.002234543,
runSODE002,RunTime,112.55,NA,
runSODE004,logV_pop,4.202237666,0.028775959,
runSODE004,logCl_pop,1.361158146,0.024890734,
runSODE004,omega_logV,0.312893331,0.020869811,
runSODE004,omega_logCl,0.271397169,0.017938629,
runSODE004,RSV,0.202606441,0.001814109,
runSODE004,RunTime,141.44,NA,
runSODE009,logV_pop,4.177651776,0.027694912,
runSODE009,logVm_pop,6.894932376,0.03273475,
runSODE009,logKm_pop,5.533194712,0.046848192,
runSODE009,omega_logV,0.298938953,0.019875675,
runSODE009,omega_logVm,0.299712834,0.026132904,
runSODE009,omega_logKm,0.339538339,0.035628753,
runSODE009,RSV,0.198421718,0.003191424,
runSODE009,RunTime,71.26,NA,
runSODE010,logV_pop,4.136105672,0.02950017,
runSODE010,logVm_pop,7.090882785,0.027206731,
runSODE010,logKm_pop,6.092310004,0.068907797,
runSODE010,omega_logV,0.314244452,0.021044226,
runSODE010,omega_logVm,0.234686784,0.022200682,
runSODE010,omega_logKm,0.49013183,0.04735117,
runSODE010,RSV,0.203382731,0.002236806,
runSODE010,RunTime,147.78,NA,
runSODE011,logV_pop,4.179682571,0.027595482,
runSODE011,logVm_pop,6.912629061,0.028383007,
runSODE011,logKm_pop,5.564221248,0.037159614,
runSODE011,omega_logV,0.299502567,0.019669715,
runSODE011,omega_logVm,0.293974297,0.022027291,
runSODE011,omega_logKm,0.322941323,0.029342494,
runSODE011,RSV,0.200942151,0.001800831,
runSODE011,RunTime,184.64,NA,
runSODE012,logV_pop,4.264606502,0.028820346,
runSODE012,logCl_pop,1.384919317,0.025944277,
runSODE012,omega_logV,0.310611969,0.02073845,
runSODE012,omega_logCl,0.280035538,0.018377088,
runSODE012,RSV,0.19980488,0.00321164,
runSODE012,RunTime,56.54,NA,
runSODE013,logV_pop,4.266765018,0.027863259,
runSODE013,logCl_pop,1.383883039,0.025903595,
runSODE013,omega_logV,0.300485211,0.02006179,
runSODE013,omega_logCl,0.281938376,0.018378553,
runSODE013,RSV,0.199853133,0.002184771,
runSODE013,RunTime,147.97,NA,
runSODE015,logV_pop,4.270327728,0.028374371,
runSODE015,logCl_pop,1.386964876,0.025832303,
runSODE015,omega_logV,0.308561063,0.020412985,
runSODE015,omega_logCl,0.28186503,0.01825129,
runSODE015,RSV,0.200163329,0.001778866,
runSODE015,RunTime,186.99,NA,
runSODE020,logV_pop,4.254292793,0.028252126,
runSODE020,logVm_pop,6.968702917,0.032906671,
runSODE020,logKm_pop,5.615125204,0.052361521,
runSODE020,omega_logV,0.305090084,0.020280751,
runSODE020,omega_logVm,0.294303767,0.027024641,
runSODE020,omega_logKm,0.289174116,0.039317683,
runSODE020,RSV,0.200374302,0.00321775,
runSODE020,RunTime,81.66,NA,
runSODE021,logV_pop,4.185761101,0.027903508,
runSODE021,logVm_pop,7.160450594,0.029616185,
runSODE021,logKm_pop,6.272845956,0.103759163,
runSODE021,omega_logV,0.291616004,0.020214867,
runSODE021,omega_logVm,0.224008688,0.0223484,
runSODE021,omega_logKm,0.74770861,0.089071663,
runSODE021,RSV,0.209298705,0.002313241,
runSODE021,RunTime,206.72,NA,
runSODE022,logV_pop,4.255711929,0.027694282,
runSODE022,logVm_pop,6.904701729,0.027384732,
runSODE022,logKm_pop,5.493449375,0.034965674,
runSODE022,omega_logV,0.300560831,0.019628908,
runSODE022,omega_logVm,0.275541977,0.022211978,
runSODE022,omega_logKm,0.279129336,0.029836091,
runSODE022,RSV,0.203844204,0.001831336,
runSODE022,RunTime,247.79,NA,
runSODE023,logka_pop,-0.008002665,0.033177722,
runSODE023,logV_pop,4.191331985,0.025706871,
runSODE023,logCl_pop,1.383214724,0.023786581,
runSODE023,omega_logka,0.330697556,0.02659046,
runSODE023,omega_logV,0.273356594,0.018752193,
runSODE023,omega_logCl,0.255833233,0.017287117,
runSODE023,RSV,0.198210873,0.003251948,
runSODE023,RunTime,117.18,NA,
runSODE024,logka_pop,0.004842069,0.038563319,
runSODE024,logV_pop,4.208253459,0.02647168,
runSODE024,logCl_pop,1.389471051,0.024542039,
runSODE024,omega_logka,0.37075231,0.030329713,
runSODE024,omega_logV,0.283211232,0.019286907,
runSODE024,omega_logCl,0.2665965,0.017615192,
runSODE024,RSV,0.196417115,0.002176582,
runSODE024,RunTime,398.36,NA,
runSODE026,logka_pop,0.003667476,0.032374641,
runSODE026,logV_pop,4.20226622,0.02563786,
runSODE026,logCl_pop,1.388055196,0.024056625,
runSODE026,omega_logka,0.333888979,0.024674616,
runSODE026,omega_logV,0.277157226,0.018248859,
runSODE026,omega_logCl,0.262069793,0.017251635,
runSODE026,RSV,0.197867155,0.001774055,
runSODE026,RunTime,414.08,NA,
runSODE029,logka_pop,0.006276437,0.031915606,
runSODE029,logV_pop,4.231478748,0.027486345,
runSODE029,logVm_pop,6.953806449,0.031801737,
runSODE029,logKm_pop,5.601676776,0.047177724,
runSODE029,omega_logka,0.310202397,0.024727808,
runSODE029,omega_logV,0.293144991,0.019871735,
runSODE029,omega_logVm,0.280669383,0.025106907,
runSODE029,omega_logKm,0.359589055,0.038158317,
runSODE029,RSV,0.192486979,0.003186483,
runSODE029,RunTime,290.74,NA,
runSODE030,logka_pop,-0.16716322,0.057475756,
runSODE030,logV_pop,4.169706935,0.028030481,
runSODE030,logVm_pop,7.142249124,0.031555177,
runSODE030,logKm_pop,6.239203087,0.083910477,
runSODE030,omega_logka,0.391354997,0.053248311,
runSODE030,omega_logV,0.290320956,0.020828733,
runSODE030,omega_logVm,0.274715454,0.026187602,
runSODE030,omega_logKm,0.644429979,0.057559373,
runSODE030,RSV,0.199511497,0.002204118,
runSODE030,RunTime,741.21,NA,
runSODE031,logka_pop,-0.011392017,0.031157921,
runSODE031,logV_pop,4.221896128,0.026587861,
runSODE031,logVm_pop,6.913916659,0.028070282,
runSODE031,logKm_pop,5.534717503,0.034758933,
runSODE031,omega_logka,0.313357273,0.023217915,
runSODE031,omega_logV,0.287153376,0.018969791,
runSODE031,omega_logVm,0.292191992,0.020137838,
runSODE031,omega_logKm,0.30962777,0.029034726,
runSODE031,RSV,0.197439518,0.001777917,
runSODE031,RunTime,945.22,NA,
runSODE032,logCl_pop,1.351861923,0.030164457,
runSODE032,logV1_pop,4.187960909,0.03009615,
runSODE032,logQ_pop,1.391375184,0.050845588,
runSODE032,logV2_pop,3.911541529,0.036466999,
runSODE032,omega_logCl,0.322842497,0.021960687,
runSODE032,omega_logV1,0.316238979,0.021621669,
runSODE032,omega_logQ,0.360251872,0.054524398,
runSODE032,omega_logV2,0.272423906,0.033595383,
runSODE032,RSV,0.196038375,0.003262433,
runSODE032,RunTime,76.29,NA,
runSODE033,logCl_pop,1.335462569,0.031442119,
runSODE033,logV1_pop,4.166482162,0.029722619,
runSODE033,logQ_pop,1.541642979,0.075310264,
runSODE033,logV2_pop,3.886288283,0.028632546,
runSODE033,omega_logCl,0.342264872,0.02237715,
runSODE033,omega_logV1,0.309470539,0.021411593,
runSODE033,omega_logQ,0.540312916,0.065259502,
runSODE033,omega_logV2,0.226406736,0.025861092,
runSODE033,RSV,0.202556476,0.002262803,
runSODE033,RunTime,163.34,NA,
runSODE035,logCl_pop,1.340470625,0.031090565,
runSODE035,logV1_pop,4.183027741,0.029486635,
runSODE035,logQ_pop,1.403570616,0.044388206,
runSODE035,logV2_pop,3.934042691,0.031563658,
runSODE035,omega_logCl,0.339013812,0.02215171,
runSODE035,omega_logV1,0.316512208,0.021066917,
runSODE035,omega_logQ,0.34369343,0.038418785,
runSODE035,omega_logV2,0.298400118,0.026015001,
runSODE035,RSV,0.200235639,0.001806542,
runSODE035,RunTime,203.37,NA,
runSODE040,logV1_pop,4.254489368,0.027373482,
runSODE040,logQ_pop,1.359795123,0.053107876,
runSODE040,logV2_pop,3.943900578,0.045476761,
runSODE040,logVm_pop,6.810850979,0.042130552,
runSODE040,logKm_pop,5.349657872,0.053860276,
runSODE040,omega_logV1,0.286730447,0.019246731,
runSODE040,omega_logQ,0.340454879,0.054505208,
runSODE040,omega_logV2,0.345551516,0.043630111,
runSODE040,omega_logVm,0.28380299,0.024053359,
runSODE040,omega_logKm,0.267204329,0.049777888,
runSODE040,RSV,0.192748011,0.003204144,
runSODE040,RunTime,114.63,NA,
runSODE041,logV1_pop,4.302530292,0.029449452,
runSODE041,logQ_pop,0.594071771,0.131330913,
runSODE041,logV2_pop,3.889470219,0.057826575,
runSODE041,logVm_pop,7.14239212,0.035361123,
runSODE041,logKm_pop,6.200182439,0.079186681,
runSODE041,omega_logV1,0.284925915,0.021211335,
runSODE041,omega_logQ,0.979862795,0.143256968,
runSODE041,omega_logV2,0.386443999,0.054143905,
runSODE041,omega_logVm,0.236036094,0.021917732,
runSODE041,omega_logKm,0.594908878,0.062608041,
runSODE041,RSV,0.207753138,0.002322249,
runSODE041,RunTime,306,NA,
runSODE042,logV1_pop,4.248918596,0.027739215,
runSODE042,logQ_pop,1.391590081,0.058856485,
runSODE042,logV2_pop,3.944647647,0.037615352,
runSODE042,logVm_pop,6.901010355,0.032312282,
runSODE042,logKm_pop,5.493800393,0.042756176,
runSODE042,omega_logV1,0.293111028,0.019963163,
runSODE042,omega_logQ,0.429224066,0.063628374,
runSODE042,omega_logV2,0.317857284,0.032643875,
runSODE042,omega_logVm,0.308111088,0.0248587,
runSODE042,omega_logKm,0.359336469,0.034966844,
runSODE042,RSV,0.201377199,0.001828809,
runSODE042,RunTime,439.72,NA,
runSODE046,logCl_pop,1.366838211,0.028952925,
runSODE046,logV1_pop,4.21465137,0.028999026,
runSODE046,logQ_pop,1.367907702,0.058018314,
runSODE046,logV2_pop,3.966051298,0.037923602,
runSODE046,omega_logCl,0.308287209,0.021312788,
runSODE046,omega_logV1,0.306445011,0.021187175,
runSODE046,omega_logQ,0.407759142,0.061920094,
runSODE046,omega_logV2,0.265474347,0.034651694,
runSODE046,RSV,0.195367757,0.003269698,
runSODE046,RunTime,81.29,NA,
runSODE047,logCl_pop,1.341733405,0.02807565,
runSODE047,logV1_pop,4.214283001,0.029171286,
runSODE047,logQ_pop,1.398910738,0.099166515,
runSODE047,logV2_pop,3.883084648,0.040670216,
runSODE047,omega_logCl,0.303725961,0.020193541,
runSODE047,omega_logV1,0.30063488,0.021465008,
runSODE047,omega_logQ,0.725646446,0.109429458,
runSODE047,omega_logV2,0.337336324,0.034509509,
runSODE047,RSV,0.204782772,0.002296779,
runSODE047,RunTime,218.08,NA,
runSODE049,logCl_pop,1.356583447,0.027629981,
runSODE049,logV1_pop,4.218693316,0.028443509,
runSODE049,logQ_pop,1.341344157,0.047113956,
runSODE049,logV2_pop,3.941876091,0.03510552,
runSODE049,omega_logCl,0.300784287,0.019673375,
runSODE049,omega_logV1,0.305621026,0.020447753,
runSODE049,omega_logQ,0.376736183,0.045192651,
runSODE049,omega_logV2,0.338524513,0.028286536,
runSODE049,RSV,0.202754708,0.001835804,
runSODE049,RunTime,256.03,NA,
runSODE054,logV1_pop,4.258126144,0.0284604,
runSODE054,logQ_pop,1.325465599,0.049607876,
runSODE054,logV2_pop,3.94597825,0.049171256,
runSODE054,logVm_pop,6.999901465,0.045817138,
runSODE054,logKm_pop,5.660945581,0.076039625,
runSODE054,omega_logV1,0.300222588,0.020488675,
runSODE054,omega_logQ,0.234492756,0.054680057,
runSODE054,omega_logV2,0.366724643,0.057558618,
runSODE054,omega_logVm,0.272135977,0.027018722,
runSODE054,omega_logKm,0.472548178,0.053663161,
runSODE054,RSV,0.200161719,0.003377302,
runSODE054,RunTime,143.83,NA,
runSODE055,logV1_pop,4.284369005,0.028818829,
runSODE055,logQ_pop,0.401779576,0.063849869,
runSODE055,logV2_pop,4.012685762,0.06949235,
runSODE055,logVm_pop,7.003246739,0.039904857,
runSODE055,logKm_pop,6.273473286,0.126346888,
runSODE055,omega_logV1,0.282368401,0.021144772,
runSODE055,omega_logQ,0.323039822,0.054562282,
runSODE055,omega_logV2,0.376799484,0.098022818,
runSODE055,omega_logVm,0.216579927,0.029057213,
runSODE055,omega_logKm,0.878841558,0.101928445,
runSODE055,RSV,0.202126541,0.002240701,
runSODE055,RunTime,368.22,NA,
runSODE056,logV1_pop,4.256140884,0.027726913,
runSODE056,logQ_pop,1.329792464,0.049483687,
runSODE056,logV2_pop,3.936316059,0.038040234,
runSODE056,logVm_pop,6.913648494,0.03526699,
runSODE056,logKm_pop,5.508603349,0.047299244,
runSODE056,omega_logV1,0.295562287,0.019583502,
runSODE056,omega_logQ,0.291316424,0.049195509,
runSODE056,omega_logV2,0.327387742,0.032649819,
runSODE056,omega_logVm,0.321419064,0.026786505,
runSODE056,omega_logKm,0.362754811,0.040777652,
runSODE056,RSV,0.200044403,0.001814139,
runSODE056,RunTime,522.95,NA,
runSODE060,logka_pop,-0.131421554,0.040820989,
runSODE060,logV1_pop,4.165632182,0.033094667,
runSODE060,logCl_pop,1.356803212,0.029828268,
runSODE060,logV2_pop,3.915714151,0.037966886,
runSODE060,logQ_pop,1.623822367,0.081857669,
runSODE060,omega_logka,0.318874249,0.030231704,
runSODE060,omega_logV1,0.275390937,0.022979187,
runSODE060,omega_logCl,0.31889699,0.021877282,
runSODE060,omega_logV2,0.259904281,0.035913501,
runSODE060,omega_logQ,0.512956895,0.071424224,
runSODE060,RSV,0.197067272,0.003365409,
runSODE060,RunTime,135.37,NA,
runSODE061,logka_pop,-0.070082049,0.048024888,
runSODE061,logV1_pop,4.224325313,0.032262789,
runSODE061,logCl_pop,1.326707691,0.029556709,
runSODE061,logV2_pop,3.793149612,0.043732838,
runSODE061,logQ_pop,1.360873673,0.115946674,
runSODE061,omega_logka,0.337263285,0.038116038,
runSODE061,omega_logV1,0.253682017,0.021612497,
runSODE061,omega_logCl,0.320429092,0.020829241,
runSODE061,omega_logV2,0.294073022,0.031749643,
runSODE061,omega_logQ,0.67143016,0.093066836,
runSODE061,RSV,0.197381531,0.002209195,
runSODE061,RunTime,351.94,NA,
runSODE063,logka_pop,-0.070178924,0.036316275,
runSODE063,logV1_pop,4.215562996,0.02800298,
runSODE063,logCl_pop,1.343060782,0.028961839,
runSODE063,logV2_pop,3.883838876,0.034663493,
runSODE063,logQ_pop,1.401732701,0.073085213,
runSODE063,omega_logka,0.33591989,0.029962391,
runSODE063,omega_logV1,0.269697795,0.021676459,
runSODE063,omega_logCl,0.315560385,0.020551799,
runSODE063,omega_logV2,0.29635225,0.027838985,
runSODE063,omega_logQ,0.573312362,0.05213516,
runSODE063,RSV,0.199434805,0.001815127,
runSODE063,RunTime,457.26,NA,
runSODE068,logka_pop,-0.011698637,0.03505162,
runSODE068,logV1_pop,4.239189054,0.034665566,
runSODE068,logQ_pop,1.395390756,0.0736094,
runSODE068,logV2_pop,3.97535621,0.046739164,
runSODE068,logVm_pop,6.982818521,0.039423134,
runSODE068,logKm_pop,5.703328186,0.066681459,
runSODE068,omega_logka,0.2834825,0.029612948,
runSODE068,omega_logV1,0.335879275,0.024462367,
runSODE068,omega_logQ,0.442099276,0.075695061,
runSODE068,omega_logV2,0.289081085,0.044928296,
runSODE068,omega_logVm,0.197640616,0.02701409,
runSODE068,omega_logKm,0.404404962,0.042731403,
runSODE068,RSV,0.200935567,0.003432762,
runSODE068,RunTime,380.19,NA,
runSODE069,logka_pop,-0.020326145,0.055971078,
runSODE069,logV1_pop,4.2891794,0.033597365,
runSODE069,logQ_pop,0.73495565,0.094368056,
runSODE069,logV2_pop,3.734205589,0.0662974,
runSODE069,logVm_pop,7.261188987,0.037687612,
runSODE069,logKm_pop,6.519494773,0.09084803,
runSODE069,omega_logka,0.382296637,0.052969918,
runSODE069,omega_logV1,0.30372795,0.02425462,
runSODE069,omega_logQ,0.351475639,0.072852312,
runSODE069,omega_logV2,0.354113466,0.061471754,
runSODE069,omega_logVm,0.229743907,0.027917066,
runSODE069,omega_logKm,0.563809721,0.059210228,
runSODE069,RSV,0.201642363,0.002253295,
runSODE069,RunTime,1386.31,NA,
runSODE070,logka_pop,-0.025587505,0.033573635,
runSODE070,logV1_pop,4.235655784,0.032891914,
runSODE070,logQ_pop,1.413512462,0.067500332,
runSODE070,logV2_pop,3.959669284,0.034500397,
runSODE070,logVm_pop,6.876522579,0.029358379,
runSODE070,logKm_pop,5.531475472,0.036982086,
runSODE070,omega_logka,0.289945228,0.027141102,
runSODE070,omega_logV1,0.328116226,0.023273663,
runSODE070,omega_logQ,0.433813118,0.062424377,
runSODE070,omega_logV2,0.258856893,0.029884917,
runSODE070,omega_logVm,0.281889056,0.024815331,
runSODE070,omega_logKm,0.310396781,0.034296141,
runSODE070,RSV,0.200511711,0.001821169,
runSODE070,RunTime,1548.98,NA,
